,price
2024-01-02 06:30:00,42.20236565268153
2024-01-02 06:45:00,35.810591133515935
2024-01-02 07:00:00,40.12840775735119
2024-01-02 07:15:00,34.376108266037285
2024-01-02 07:30:00,35.60203561691027
2024-01-02 07:45:00,36.95074741389642
2024-01-02 08:00:00,31.165194681872958
2024-01-02 08:15:00,31.47194157763902
2024-01-02 08:30:00,35.43356042133447
2024-01-02 08:45:00,24.843939579763564
2024-01-02 09:00:00,34.30765976581343
2024-01-02 09:15:00,24.657155556822104
2024-01-02 09:30:00,25.950385995690468
2024-01-02 09:45:00,27.89371310239837
2024-01-02 10:00:00,29.85761694912688
2024-01-02 10:15:00,30.945610148829967
2024-01-02 10:30:00,33.198600228824446
2024-01-02 10:45:00,35.755554436292805
2024-01-02 11:00:00,46.756168377717216
2024-01-02 11:15:00,50.40149322298608
2024-01-02 11:30:00,58.62148815723739
2024-01-02 11:45:00,60.842650908950425
2024-01-02 12:00:00,61.132415116827794
2024-01-02 12:15:00,75.18402712692091
2024-01-02 12:30:00,76.1984008718064
2024-01-02 12:45:00,73.67424140573577
2024-01-02 13:00:00,68.41836899257127
2024-01-02 13:15:00,64.0675310548856
2024-01-02 13:30:00,58.30613088961496
2024-01-02 13:45:00,55.230176950705406
2024-01-02 14:00:00,48.68247703832586
2024-01-02 14:15:00,52.37389942227555
2024-01-02 14:30:00,54.19251137061307
2024-01-02 14:45:00,44.28622365164506
2024-01-02 15:00:00,39.29736703540482
2024-01-02 15:15:00,41.76625095253098
2024-01-02 15:30:00,41.014523434306646
2024-01-02 15:45:00,39.425172436307456
2024-01-02 16:00:00,41.87122087573367
2024-01-02 16:15:00,42.51626224507154
2024-01-02 16:30:00,39.64271439233904
2024-01-02 16:45:00,48.38158915551929
2024-01-02 17:00:00,61.320241490542294
2024-01-02 17:15:00,66.75459141843066
2024-01-02 17:30:00,79.67448134887523
2024-01-02 17:45:00,77.32630878857407
2024-01-02 18:00:00,81.0163940373457
2024-01-02 18:15:00,70.17591561734196
2024-01-02 18:30:00,65.89846637960409
2024-01-02 18:45:00,55.6160598845591
2024-01-02 19:00:00,53.766088185034576
2024-01-02 19:15:00,51.3007580251545
2024-01-02 19:30:00,45.836445743509906
2024-01-02 19:45:00,47.79969370801014
2024-01-02 20:00:00,37.9075447708535
2024-01-02 20:15:00,38.35931639229399
2024-01-02 20:30:00,38.59951628495345
2024-01-02 20:45:00,32.21091318408525
2024-01-02 21:00:00,34.24538815106748
2024-01-02 21:15:00,35.04892374505981
2024-01-02 21:30:00,34.84268232017166
2024-01-02 21:45:00,34.47889112613587
2024-01-02 22:00:00,27.444451463519766
2024-01-02 22:15:00,29.91469391823452
2024-01-02 22:30:00,24.103464212868687
2024-01-02 22:45:00,24.87335342751763
2024-01-02 23:00:00,25.522415460560943
2024-01-02 23:15:00,29.4768374778595
2024-01-02 23:30:00,26.626779098577295
2024-01-02 23:45:00,25.163306397518625
2024-01-03 00:00:00,36.46644577315838
2024-01-03 00:15:00,34.677202988344945
2024-01-03 00:30:00,33.21721925556771
2024-01-03 00:45:00,29.38147613021813
2024-01-03 01:00:00,27.233196041326714
2024-01-03 01:15:00,30.436835912991764
2024-01-03 01:30:00,30.732007862035076
2024-01-03 01:45:00,39.99463688265407
2024-01-03 02:00:00,46.73143926249167
2024-01-03 02:15:00,46.845818763788685
2024-01-03 02:30:00,42.734808326121616
2024-01-03 02:45:00,48.27235544396669
2024-01-03 03:00:00,52.23343957952739
2024-01-03 03:15:00,46.871160957159745
2024-01-03 03:30:00,50.26569757743007
2024-01-03 03:45:00,49.573181925884725
2024-01-03 04:00:00,50.38491520625107
2024-01-03 04:15:00,50.61101832598929
2024-01-03 04:30:00,44.59065131346742
2024-01-03 04:45:00,51.82922796754681
2024-01-03 05:00:00,54.877419324300575
2024-01-03 05:15:00,51.04340779938786
2024-01-03 05:30:00,50.46805346397048
2024-01-03 05:45:00,46.9215725752536
2024-01-03 06:00:00,46.996305939453656
2024-01-03 06:15:00,47.21785471861838
2024-01-03 06:30:00,42.54166261742486
2024-01-03 06:45:00,38.66753710237378
2024-01-03 07:00:00,35.05424849397569
2024-01-03 07:15:00,43.2547425821051
2024-01-03 07:30:00,38.844544626660756
2024-01-03 07:45:00,36.319608342814035
2024-01-03 08:00:00,33.619091342578045
2024-01-03 08:15:00,37.94922734094119
2024-01-03 08:30:00,31.631276605067423
2024-01-03 08:45:00,25.970355793382886
2024-01-03 09:00:00,30.898344098029188
2024-01-03 09:15:00,25.41640430262886
2024-01-03 09:30:00,28.902662558525126
2024-01-03 09:45:00,31.125340811124527
2024-01-03 10:00:00,23.07885457118804
2024-01-03 10:15:00,27.4043618914918
2024-01-03 10:30:00,35.70777357382658
2024-01-03 10:45:00,35.6289477387431
2024-01-03 11:00:00,43.39006394196528
2024-01-03 11:15:00,49.41716532311264
2024-01-03 11:30:00,57.85802863234835
2024-01-03 11:45:00,60.273639034252454
2024-01-03 12:00:00,60.578579630737416
2024-01-03 12:15:00,73.43842951043804
2024-01-03 12:30:00,70.55115085494278
2024-01-03 12:45:00,76.05680740503594
2024-01-03 13:00:00,70.11415953723748
2024-01-03 13:15:00,64.33564658833814
2024-01-03 13:30:00,62.278196482678744
2024-01-03 13:45:00,49.96378693952393
2024-01-03 14:00:00,51.578371709785216
2024-01-03 14:15:00,51.51573074102973
2024-01-03 14:30:00,48.92375505212379
2024-01-03 14:45:00,44.69184805110356
2024-01-03 15:00:00,42.715254097367
2024-01-03 15:15:00,46.774297036055685
2024-01-03 15:30:00,42.8757014334862
2024-01-03 15:45:00,36.138282540220956
2024-01-03 16:00:00,41.172742795822785
2024-01-03 16:15:00,42.40292949663227
2024-01-03 16:30:00,46.620066177426864
2024-01-03 16:45:00,53.75876279965542
2024-01-03 17:00:00,56.76816637576612
2024-01-03 17:15:00,72.74985899217384
2024-01-03 17:30:00,78.11268526689021
2024-01-03 17:45:00,81.01074318348506
2024-01-03 18:00:00,78.99930820356973
2024-01-03 18:15:00,71.97341060039699
2024-01-03 18:30:00,63.517613945843785
2024-01-03 18:45:00,59.803290087865065
2024-01-03 19:00:00,49.792772023058774
2024-01-03 19:15:00,48.6173198482201
2024-01-03 19:30:00,45.44699244134828
2024-01-03 19:45:00,43.30011548251098
2024-01-03 20:00:00,42.961436319716
2024-01-03 20:15:00,39.34081348991779
2024-01-03 20:30:00,38.20461706799791
2024-01-03 20:45:00,29.30064789905938
2024-01-03 21:00:00,35.49827363026497
2024-01-03 21:15:00,33.33876115896972
2024-01-03 21:30:00,33.22532399830495
2024-01-03 21:45:00,29.519467768987884
2024-01-03 22:00:00,33.55604086087186
2024-01-03 22:15:00,29.8511140583944
2024-01-03 22:30:00,25.86193589147104
2024-01-03 22:45:00,25.387994388696697
2024-01-03 23:00:00,28.79781683016052
2024-01-03 23:15:00,25.83362880580358
2024-01-03 23:30:00,25.071904797469585
2024-01-03 23:45:00,24.49291636315711
2024-01-04 00:00:00,38.21406034222156
2024-01-04 00:15:00,34.61733481130508
2024-01-04 00:30:00,28.60378231624124
2024-01-04 00:45:00,28.232707894655977
2024-01-04 01:00:00,30.16856166172011
2024-01-04 01:15:00,29.230895976125268
2024-01-04 01:30:00,26.688751039339152
2024-01-04 01:45:00,35.96107605101312
2024-01-04 02:00:00,41.381234926981946
2024-01-04 02:15:00,44.03228360539193
2024-01-04 02:30:00,50.41006113630907
2024-01-04 02:45:00,43.55447949819939
2024-01-04 03:00:00,49.95132583439957
2024-01-04 03:15:00,53.65024841626415
2024-01-04 03:30:00,48.255113426734034
2024-01-04 03:45:00,44.61360167496566
2024-01-04 04:00:00,44.19535020812363
2024-01-04 04:15:00,46.57091033044595
2024-01-04 04:30:00,47.48756371232546
2024-01-04 04:45:00,50.093545093471974
2024-01-04 05:00:00,56.72924827714776
2024-01-04 05:15:00,54.398186963515535
2024-01-04 05:30:00,46.467603708749316
2024-01-04 05:45:00,47.52697027407312
2024-01-04 06:00:00,41.333833061596785
2024-01-04 06:15:00,46.732238565154944
2024-01-04 06:30:00,45.91039414542524
2024-01-04 06:45:00,39.34345816369453
2024-01-04 07:00:00,41.391039582179985
2024-01-04 07:15:00,34.92234999278002
2024-01-04 07:30:00,35.76618025914501
2024-01-04 07:45:00,33.426300948459684
2024-01-04 08:00:00,34.10144512087609
2024-01-04 08:15:00,33.36908024490438
2024-01-04 08:30:00,32.15719374377985
2024-01-04 08:45:00,30.889469831310524
2024-01-04 09:00:00,30.53672146781253
2024-01-04 09:15:00,32.91586847324237
2024-01-04 09:30:00,22.111907608969325
2024-01-04 09:45:00,32.9021374058283
2024-01-04 10:00:00,27.092202344500365
2024-01-04 10:15:00,29.92114492081952
2024-01-04 10:30:00,37.1582493804759
2024-01-04 10:45:00,39.01105983186462
2024-01-04 11:00:00,43.82185920842587
2024-01-04 11:15:00,51.98466696525193
2024-01-04 11:30:00,54.78963583818179
2024-01-04 11:45:00,65.07708849762238
2024-01-04 12:00:00,64.56955575767837
2024-01-04 12:15:00,73.6242342583855
2024-01-04 12:30:00,77.07259765676463
2024-01-04 12:45:00,76.81497329342824
2024-01-04 13:00:00,72.48483405616585
2024-01-04 13:15:00,65.9489818907215
2024-01-04 13:30:00,59.35688874266617
2024-01-04 13:45:00,54.29768208923467
2024-01-04 14:00:00,51.30757848438722
2024-01-04 14:15:00,46.364461125697844
2024-01-04 14:30:00,53.478064141452386
2024-01-04 14:45:00,49.23347567977707
2024-01-04 15:00:00,44.99062760356525
2024-01-04 15:15:00,44.66161445041754
2024-01-04 15:30:00,42.46563650598296
2024-01-04 15:45:00,35.21722224744111
2024-01-04 16:00:00,39.10124656681708
2024-01-04 16:15:00,44.015716628072816
2024-01-04 16:30:00,43.19860438423696
2024-01-04 16:45:00,47.66732023270407
2024-01-04 17:00:00,56.82359049608131
2024-01-04 17:15:00,68.06198594059266
2024-01-04 17:30:00,71.72789102674554
2024-01-04 17:45:00,79.89694188328244
2024-01-04 18:00:00,76.43848850512073
2024-01-04 18:15:00,72.36926427570253
2024-01-04 18:30:00,63.80654014368594
2024-01-04 18:45:00,58.19145410367463
2024-01-04 19:00:00,54.07596895042851
2024-01-04 19:15:00,45.37359801455434
2024-01-04 19:30:00,46.07630415861692
2024-01-04 19:45:00,39.660044788403326
2024-01-04 20:00:00,40.18922216160247
2024-01-04 20:15:00,37.950587823677154
2024-01-04 20:30:00,37.25256986831481
2024-01-04 20:45:00,35.7345507535129
2024-01-04 21:00:00,37.89215006509114
2024-01-04 21:15:00,33.092157416785106
2024-01-04 21:30:00,30.28267192977364
2024-01-04 21:45:00,33.94919847788487
2024-01-04 22:00:00,31.147811020469284
2024-01-04 22:15:00,31.802139326101358
2024-01-04 22:30:00,27.784629657460304
2024-01-04 22:45:00,23.213276295665246
2024-01-04 23:00:00,32.86594637615208
2024-01-04 23:15:00,24.32627896783553
2024-01-04 23:30:00,21.646280507935963
2024-01-04 23:45:00,27.280015454351933
2024-01-05 00:00:00,32.40535653637236
2024-01-05 00:15:00,32.04983724999813
2024-01-05 00:30:00,32.59388782633256
2024-01-05 00:45:00,30.783329176711234
2024-01-05 01:00:00,29.116167541663476
2024-01-05 01:15:00,35.982355850840285
2024-01-05 01:30:00,32.8926550378019
2024-01-05 01:45:00,35.56317048614186
2024-01-05 02:00:00,45.21982863038628
2024-01-05 02:15:00,43.14199810345258
2024-01-05 02:30:00,48.00305089495203
2024-01-05 02:45:00,47.63013204311735
2024-01-05 03:00:00,52.992073135651545
2024-01-05 03:15:00,51.470233194514776
2024-01-05 03:30:00,50.25698437543001
2024-01-05 03:45:00,48.78030615469606
2024-01-05 04:00:00,48.769895448270574
2024-01-05 04:15:00,47.41889363975425
2024-01-05 04:30:00,45.21202984805244
2024-01-05 04:45:00,50.333812830261586
2024-01-05 05:00:00,58.15153119924957
2024-01-05 05:15:00,51.01616219808225
2024-01-05 05:30:00,51.81970398792131
2024-01-05 05:45:00,49.84181911671744
2024-01-05 06:00:00,40.38487002808578
2024-01-05 06:15:00,42.07683424314957
2024-01-05 06:30:00,44.73407259514939
2024-01-05 06:45:00,39.83428809412636
2024-01-05 07:00:00,37.04892350657153
2024-01-05 07:15:00,39.74791332207949
2024-01-05 07:30:00,39.55940600439396
2024-01-05 07:45:00,33.20557926105812
2024-01-05 08:00:00,39.535320592868494
2024-01-05 08:15:00,27.874397810098287
2024-01-05 08:30:00,27.698827727240946
2024-01-05 08:45:00,29.850148882821916
2024-01-05 09:00:00,29.20281898157021
2024-01-05 09:15:00,28.333233395330748
2024-01-05 09:30:00,26.589131332676317
2024-01-05 09:45:00,25.00893393479521
2024-01-05 10:00:00,27.531709579042218
2024-01-05 10:15:00,28.436868087068035
2024-01-05 10:30:00,35.2728312224574
2024-01-05 10:45:00,37.34641237356363
2024-01-05 11:00:00,41.62548180808563
2024-01-05 11:15:00,48.11389568386668
2024-01-05 11:30:00,58.720897448325736
2024-01-05 11:45:00,60.97635550558095
2024-01-05 12:00:00,64.64768222522281
2024-01-05 12:15:00,69.56328323707156
2024-01-05 12:30:00,74.81695460259611
2024-01-05 12:45:00,74.94676729997481
2024-01-05 13:00:00,73.1210395500895
2024-01-05 13:15:00,70.39313080172859
2024-01-05 13:30:00,62.630279776849854
2024-01-05 13:45:00,52.7295694588276
2024-01-05 14:00:00,51.748094993875114
2024-01-05 14:15:00,43.853031382643024
2024-01-05 14:30:00,47.39563057279552
2024-01-05 14:45:00,44.50117047779533
2024-01-05 15:00:00,37.36365451093879
2024-01-05 15:15:00,48.61157692105855
2024-01-05 15:30:00,39.14125846504151
2024-01-05 15:45:00,31.939818702581682
2024-01-05 16:00:00,36.43214778645855
2024-01-05 16:15:00,45.22752039814272
2024-01-05 16:30:00,51.030908171547765
2024-01-05 16:45:00,52.53288418277168
2024-01-05 17:00:00,60.70194780494317
2024-01-05 17:15:00,72.14463632099887
2024-01-05 17:30:00,75.06448244164504
2024-01-05 17:45:00,81.93127090899124
2024-01-05 18:00:00,81.05542912589144
2024-01-05 18:15:00,69.26756886716414
2024-01-05 18:30:00,70.05751776056618
2024-01-05 18:45:00,55.75998861900708
2024-01-05 19:00:00,50.4563977135351
2024-01-05 19:15:00,48.62971854947129
2024-01-05 19:30:00,48.12841504476816
2024-01-05 19:45:00,44.32118505377983
2024-01-05 20:00:00,40.12701066839967
2024-01-05 20:15:00,39.11395859481884
2024-01-05 20:30:00,39.46755794332519
2024-01-05 20:45:00,35.265988776166175
2024-01-05 21:00:00,31.79776214998805
2024-01-05 21:15:00,31.41826449139261
2024-01-05 21:30:00,34.94800973954459
2024-01-05 21:45:00,28.779576948095773
2024-01-05 22:00:00,25.50287618358305
2024-01-05 22:15:00,28.28696099342448
2024-01-05 22:30:00,27.96660491333541
2024-01-05 22:45:00,29.7672614570506
2024-01-05 23:00:00,21.805557127760245
2024-01-05 23:15:00,27.218302076052147
2024-01-05 23:30:00,28.625783081205988
2024-01-05 23:45:00,22.719970464302797
2024-01-06 00:00:00,35.54580792954112
2024-01-06 00:15:00,26.831909207575105
2024-01-06 00:30:00,34.894578479695234
2024-01-06 00:45:00,33.65327997319536
2024-01-06 01:00:00,30.19796103837092
2024-01-06 01:15:00,27.28464736544455
2024-01-06 01:30:00,35.284333609945676
2024-01-06 01:45:00,37.59167243815943
2024-01-06 02:00:00,34.01990515446428
2024-01-06 02:15:00,47.72147904143373
2024-01-06 02:30:00,51.9034784623653
2024-01-06 02:45:00,54.447741345370396
2024-01-06 03:00:00,48.61600830208893
2024-01-06 03:15:00,45.688038529392706
2024-01-06 03:30:00,49.19866856405311
2024-01-06 03:45:00,49.96622461790972
2024-01-06 04:00:00,43.5670658895688
2024-01-06 04:15:00,40.613738350709085
2024-01-06 04:30:00,50.58633978407476
2024-01-06 04:45:00,51.41139642798023
2024-01-06 05:00:00,57.340574085864155
2024-01-06 05:15:00,53.503003511785224
2024-01-06 05:30:00,49.93150841121554
2024-01-06 05:45:00,47.211626607862705
2024-01-06 06:00:00,44.311505477568915
2024-01-06 06:15:00,41.99402136783965
2024-01-06 06:30:00,39.05720879804644
2024-01-06 06:45:00,41.793907535145514
2024-01-06 07:00:00,42.06927767314926
2024-01-06 07:15:00,35.81663183250629
2024-01-06 07:30:00,41.90777214815461
2024-01-06 07:45:00,36.43061072726827
2024-01-06 08:00:00,35.066804048705336
2024-01-06 08:15:00,35.248738381417674
2024-01-06 08:30:00,35.20041108604314
2024-01-06 08:45:00,29.902769099985168
2024-01-06 09:00:00,31.922364890057366
2024-01-06 09:15:00,32.38920196363693
2024-01-06 09:30:00,27.10256972553317
2024-01-06 09:45:00,27.246321451558885
2024-01-06 10:00:00,25.93892796037548
2024-01-06 10:15:00,28.778749674280956
2024-01-06 10:30:00,32.23461109909201
2024-01-06 10:45:00,34.60547933313283
2024-01-06 11:00:00,42.17220989674047
2024-01-06 11:15:00,49.405117929439776
2024-01-06 11:30:00,56.75665716437106
2024-01-06 11:45:00,60.10756788816793
2024-01-06 12:00:00,66.76559482734704
2024-01-06 12:15:00,75.17169795475077
2024-01-06 12:30:00,73.81855458923086
2024-01-06 12:45:00,76.10011710789952
2024-01-06 13:00:00,68.40436043136107
2024-01-06 13:15:00,66.68975926716404
2024-01-06 13:30:00,62.77284381861792
2024-01-06 13:45:00,47.523747539743276
2024-01-06 14:00:00,55.05241784942156
2024-01-06 14:15:00,54.342037412481076
2024-01-06 14:30:00,47.48588766206183
2024-01-06 14:45:00,47.43265325764253
2024-01-06 15:00:00,41.860877891026796
2024-01-06 15:15:00,43.45149376320896
2024-01-06 15:30:00,47.72700853679214
2024-01-06 15:45:00,31.736458954450896
2024-01-06 16:00:00,35.81593517490188
2024-01-06 16:15:00,42.73412229150323
2024-01-06 16:30:00,49.17159147678356
2024-01-06 16:45:00,48.29974984680041
2024-01-06 17:00:00,58.60121659472535
2024-01-06 17:15:00,66.84360696609987
2024-01-06 17:30:00,73.68574859609969
2024-01-06 17:45:00,80.33919462156962
2024-01-06 18:00:00,74.38445254009555
2024-01-06 18:15:00,71.85537035693994
2024-01-06 18:30:00,62.750324501206265
2024-01-06 18:45:00,58.29203112845838
2024-01-06 19:00:00,50.33162702242605
2024-01-06 19:15:00,47.905520883762065
2024-01-06 19:30:00,42.27752949759031
2024-01-06 19:45:00,45.21915399757547
2024-01-06 20:00:00,39.36706935981286
2024-01-06 20:15:00,38.368149494415064
2024-01-06 20:30:00,35.87201498830222
2024-01-06 20:45:00,35.32257345151127
2024-01-06 21:00:00,34.298858032388246
2024-01-06 21:15:00,35.69909891772152
2024-01-06 21:30:00,31.416886658359342
2024-01-06 21:45:00,29.107110269112976
2024-01-06 22:00:00,30.38304026437523
2024-01-06 22:15:00,27.410585281219838
2024-01-06 22:30:00,28.015960701114906
2024-01-06 22:45:00,24.076023148910735
2024-01-06 23:00:00,29.372855893846125
2024-01-06 23:15:00,23.881910202168676
2024-01-06 23:30:00,28.813122925469568
2024-01-06 23:45:00,25.031534820042477
2024-01-07 00:00:00,37.92931550729295
2024-01-07 00:15:00,31.03829970451455
2024-01-07 00:30:00,26.42939016722931
2024-01-07 00:45:00,26.37318562689751
2024-01-07 01:00:00,37.81801209803077
2024-01-07 01:15:00,29.525794368050992
2024-01-07 01:30:00,36.6287097902215
2024-01-07 01:45:00,34.498517589765804
2024-01-07 02:00:00,42.96959130017798
2024-01-07 02:15:00,46.5091792922994
2024-01-07 02:30:00,57.0041241810518
2024-01-07 02:45:00,49.56193227092962
2024-01-07 03:00:00,50.40232467945293
2024-01-07 03:15:00,52.578619485033855
2024-01-07 03:30:00,47.741220726328805
2024-01-07 03:45:00,49.72361881569032
2024-01-07 04:00:00,46.31380244444475
2024-01-07 04:15:00,43.20250467525845
2024-01-07 04:30:00,49.978039949211414
2024-01-07 04:45:00,52.86109293478893
2024-01-07 05:00:00,57.848020653090664
2024-01-07 05:15:00,58.50379911798988
2024-01-07 05:30:00,49.010579250722806
2024-01-07 05:45:00,46.25005384676248
2024-01-07 06:00:00,41.427015379739785
2024-01-07 06:15:00,45.00642812281628
2024-01-07 06:30:00,40.49877248689784
2024-01-07 06:45:00,41.44899073928999
2024-01-07 07:00:00,41.888206112000134
2024-01-07 07:15:00,35.328280977434005
2024-01-07 07:30:00,34.94831769070793
2024-01-07 07:45:00,38.404393938225674
2024-01-07 08:00:00,36.47281427137811
2024-01-07 08:15:00,35.14468633952112
2024-01-07 08:30:00,31.155764834272034
2024-01-07 08:45:00,27.011406369776118
2024-01-07 09:00:00,28.173803457038396
2024-01-07 09:15:00,26.270553377936604
2024-01-07 09:30:00,30.03332369501426
2024-01-07 09:45:00,28.131939192969348
2024-01-07 10:00:00,26.492833978315524
2024-01-07 10:15:00,29.025678507755742
2024-01-07 10:30:00,34.767184578302945
2024-01-07 10:45:00,36.42348288003797
2024-01-07 11:00:00,40.6895870035479
2024-01-07 11:15:00,54.4306615347302
2024-01-07 11:30:00,53.91818675196449
2024-01-07 11:45:00,64.6451495621328
2024-01-07 12:00:00,69.87881857330774
2024-01-07 12:15:00,68.17256442710601
2024-01-07 12:30:00,73.73628108044726
2024-01-07 12:45:00,76.21000751160037
2024-01-07 13:00:00,70.32726352436696
2024-01-07 13:15:00,61.27534229632726
2024-01-07 13:30:00,61.80207477105188
2024-01-07 13:45:00,53.82014540044052
2024-01-07 14:00:00,53.843805353161805
2024-01-07 14:15:00,58.57883245975346
2024-01-07 14:30:00,49.64220535766686
2024-01-07 14:45:00,48.31078685705992
2024-01-07 15:00:00,43.69166388160731
2024-01-07 15:15:00,39.074264156216586
2024-01-07 15:30:00,43.48418154936701
2024-01-07 15:45:00,36.5742685923714
2024-01-07 16:00:00,36.693931177720835
2024-01-07 16:15:00,45.79283339671151
2024-01-07 16:30:00,44.45083436241941
2024-01-07 16:45:00,56.18211322215029
2024-01-07 17:00:00,61.78104453846091
2024-01-07 17:15:00,67.04181842448297
2024-01-07 17:30:00,76.79748467113494
2024-01-07 17:45:00,78.67554953154715
2024-01-07 18:00:00,81.51836856781223
2024-01-07 18:15:00,76.4836137066387
2024-01-07 18:30:00,65.81718242016477
2024-01-07 18:45:00,62.62541912550291
2024-01-07 19:00:00,53.01635006878893
2024-01-07 19:15:00,51.23842744184999
2024-01-07 19:30:00,54.31754743234727
2024-01-07 19:45:00,49.85837436667491
2024-01-07 20:00:00,39.864750301781235
2024-01-07 20:15:00,39.272301508626164
2024-01-07 20:30:00,33.2092981745921
2024-01-07 20:45:00,37.756792767428266
2024-01-07 21:00:00,35.5181960422276
2024-01-07 21:15:00,31.018179043251884
2024-01-07 21:30:00,35.89047090661119
2024-01-07 21:45:00,30.522786433266422
2024-01-07 22:00:00,28.746581121544615
2024-01-07 22:15:00,30.49748385430058
